[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...

Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.

Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 0.1 ms, realtime factor: 0.0018
  1 %: network time: 0.2 ms, realtime factor: 0.0018
  1 %: network time: 0.3 ms, realtime factor: 0.0016
  1 %: network time: 0.4 ms, realtime factor: 0.0016
  1 %: network time: 0.5 ms, realtime factor: 0.0017
  1 %: network time: 0.6 ms, realtime factor: 0.0017
  1 %: network time: 0.7 ms, realtime factor: 0.0017
  1 %: network time: 0.8 ms, realtime factor: 0.0017
  1 %: network time: 0.9 ms, realtime factor: 0.0017
  1 %: network time: 1.0 ms, realtime factor: 0.0017
  1 %: network time: 1.1 ms, realtime factor: 0.0017
  1 %: network time: 1.2 ms, realtime factor: 0.0017
  1 %: network time: 1.3 ms, realtime factor: 0.0017
  1 %: network time: 1.4 ms, realtime factor: 0.0017
  1 %: network time: 1.5 ms, realtime factor: 0.0017
  1 %: network time: 1.6 ms, realtime factor: 0.0017
  1 %: network time: 1.7 ms, realtime factor: 0.0017
  1 %: network time: 1.8 ms, realtime factor: 0.0017
  1 %: network time: 1.9 ms, realtime factor: 0.0017
  1 %: network time: 2.0 ms, realtime factor: 0.0017
  1 %: network time: 2.1 ms, realtime factor: 0.0017
  1 %: network time: 2.2 ms, realtime factor: 0.0017
  1 %: network time: 2.3 ms, realtime factor: 0.0017
  1 %: network time: 2.4 ms, realtime factor: 0.0017
  1 %: network time: 2.5 ms, realtime factor: 0.0017
  1 %: network time: 2.6 ms, realtime factor: 0.0017
  1 %: network time: 2.7 ms, realtime factor: 0.0017
  1 %: network time: 2.8 ms, realtime factor: 0.0017
  1 %: network time: 2.9 ms, realtime factor: 0.0017
  1 %: network time: 3.0 ms, realtime factor: 0.0017
  1 %: network time: 3.1 ms, realtime factor: 0.0017
  1 %: network time: 3.2 ms, realtime factor: 0.0017
  1 %: network time: 3.3 ms, realtime factor: 0.0017
  1 %: network time: 3.4 ms, realtime factor: 0.0017
  1 %: network time: 3.5 ms, realtime factor: 0.0017
  1 %: network time: 3.6 ms, realtime factor: 0.0017
  1 %: network time: 3.7 ms, realtime factor: 0.0017
  1 %: network time: 3.8 ms, realtime factor: 0.0017
  1 %: network time: 3.9 ms, realtime factor: 0.0017
  1 %: network time: 4.0 ms, realtime factor: 0.0017
  1 %: network time: 4.1 ms, realtime factor: 0.0017
  1 %: network time: 4.2 ms, realtime factor: 0.0017
  1 %: network time: 4.3 ms, realtime factor: 0.0017
  1 %: network time: 4.4 ms, realtime factor: 0.0017
  1 %: network time: 4.5 ms, realtime factor: 0.0017
  1 %: network time: 4.6 ms, realtime factor: 0.0017
  1 %: network time: 4.7 ms, realtime factor: 0.0017
  1 %: network time: 4.8 ms, realtime factor: 0.0017
  1 %: network time: 4.9 ms, realtime factor: 0.0017
  1 %: network time: 5.0 ms, realtime factor: 0.0017
  1 %: network time: 5.1 ms, realtime factor: 0.0017
  1 %: network time: 5.2 ms, realtime factor: 0.0017
  1 %: network time: 5.3 ms, realtime factor: 0.0017
  1 %: network time: 5.4 ms, realtime factor: 0.0017
  1 %: network time: 5.5 ms, realtime factor: 0.0017
  1 %: network time: 5.6 ms, realtime factor: 0.0017
  4 %: network time: 38.8 ms, realtime factor: 0.0009
  4 %: network time: 38.9 ms, realtime factor: 0.0009
  4 %: network time: 39.0 ms, realtime factor: 0.0009
  4 %: network time: 39.1 ms, realtime factor: 0.0009
  4 %: network time: 39.2 ms, realtime factor: 0.0009
  4 %: network time: 39.3 ms, realtime factor: 0.0009
  4 %: network time: 39.4 ms, realtime factor: 0.0009
  4 %: network time: 39.5 ms, realtime factor: 0.0009
  4 %: network time: 39.6 ms, realtime factor: 0.0009
  4 %: network time: 39.7 ms, realtime factor: 0.0009
  4 %: network time: 39.8 ms, realtime factor: 0.0009
  4 %: network time: 39.9 ms, realtime factor: 0.0009
  4 %: network time: 40.0 ms, realtime factor: 0.0009
  5 %: network time: 40.1 ms, realtime factor: 0.0009
  5 %: network time: 40.2 ms, realtime factor: 0.0009
  5 %: network time: 40.3 ms, realtime factor: 0.0009
  5 %: network time: 40.4 ms, realtime factor: 0.0009
  5 %: network time: 40.5 ms, realtime factor: 0.0009
  5 %: network time: 40.6 ms, realtime factor: 0.0009
  5 %: network time: 40.7 ms, realtime factor: 0.0009
  5 %: network time: 40.8 ms, realtime factor: 0.0009
  5 %: network time: 40.9 ms, realtime factor: 0.0009
  5 %: network time: 41.0 ms, realtime factor: 0.0009
  5 %: network time: 41.1 ms, realtime factor: 0.0009
  5 %: network time: 41.2 ms, realtime factor: 0.0009
  5 %: network time: 41.3 ms, realtime factor: 0.0009
  5 %: network time: 41.4 ms, realtime factor: 0.0009
  5 %: network time: 41.5 ms, realtime factor: 0.0009
  5 %: network time: 41.6 ms, realtime factor: 0.0009
  5 %: network time: 41.7 ms, realtime factor: 0.0009
  5 %: network time: 41.8 ms, realtime factor: 0.0009
  5 %: network time: 41.9 ms, realtime factor: 0.0009
  5 %: network time: 42.0 ms, realtime factor: 0.0009
  5 %: network time: 42.1 ms, realtime factor: 0.0009
  5 %: network time: 42.2 ms, realtime factor: 0.0009
  5 %: network time: 42.3 ms, realtime factor: 0.0009
  5 %: network time: 42.4 ms, realtime factor: 0.0009
  5 %: network time: 42.5 ms, realtime factor: 0.0009
  5 %: network time: 42.6 ms, realtime factor: 0.0009
  5 %: network time: 42.7 ms, realtime factor: 0.0009
  5 %: network time: 42.8 ms, realtime factor: 0.0009
  5 %: network time: 42.9 ms, realtime factor: 0.0009
  5 %: network time: 43.0 ms, realtime factor: 0.0009
  5 %: network time: 43.1 ms, realtime factor: 0.0009
  5 %: network time: 43.2 ms, realtime factor: 0.0009
  5 %: network time: 43.3 ms, realtime factor: 0.0009
  5 %: network time: 43.4 ms, realtime factor: 0.0009
  5 %: network time: 43.5 ms, realtime factor: 0.0009
  5 %: network time: 43.6 ms, realtime factor: 0.0009
  5 %: network time: 43.7 ms, realtime factor: 0.0009
  5 %: network time: 43.8 ms, realtime factor: 0.0009
  5 %: network time: 43.9 ms, realtime factor: 0.0009
  5 %: network time: 44.0 ms, realtime factor: 0.0009
  5 %: network time: 44.1 ms, realtime factor: 0.0009
  5 %: network time: 44.2 ms, realtime factor: 0.0009
  5 %: network time: 44.3 ms, realtime factor: 0.0009
  5 %: network time: 44.4 ms, realtime factor: 0.0009
  5 %: network time: 44.5 ms, realtime factor: 0.0009
  5 %: network time: 44.6 ms, realtime factor: 0.0009
  5 %: network time: 44.7 ms, realtime factor: 0.0009
  5 %: network time: 44.8 ms, realtime factor: 0.0009
  5 %: network time: 44.9 ms, realtime factor: 0.0009
  5 %: network time: 45.0 ms, realtime factor: 0.0009
  5 %: network time: 45.1 ms, realtime factor: 0.0009
  5 %: network time: 45.2 ms, realtime factor: 0.0009
  5 %: network time: 45.3 ms, realtime factor: 0.0009
  5 %: network time: 45.4 ms, realtime factor: 0.0009
  5 %: network time: 45.5 ms, realtime factor: 0.0009
  5 %: network time: 45.6 ms, realtime factor: 0.0009
  5 %: network time: 45.7 ms, realtime factor: 0.0009
  5 %: network time: 45.8 ms, realtime factor: 0.0009
  5 %: network time: 45.9 ms, realtime factor: 0.0009
  5 %: network time: 46.0 ms, realtime factor: 0.0009
  5 %: network time: 46.1 ms, realtime factor: 0.0009
  5 %: network time: 46.2 ms, realtime factor: 0.0009
  5 %: network time: 46.3 ms, realtime factor: 0.0009
  5 %: network time: 46.4 ms, realtime factor: 0.0009
  5 %: network time: 46.5 ms, realtime factor: 0.0009
  5 %: network time: 46.6 ms, realtime factor: 0.0009
  5 %: network time: 46.7 ms, realtime factor: 0.0009
  5 %: network time: 46.8 ms, realtime factor: 0.0009
  5 %: network time: 46.9 ms, realtime factor: 0.0009
  5 %: network time: 47.0 ms, realtime factor: 0.0009
  5 %: network time: 47.1 ms, realtime factor: 0.0009
  5 %: network time: 47.2 ms, realtime factor: 0.0009
  5 %: network time: 47.3 ms, realtime factor: 0.0009
  5 %: network time: 47.4 ms, realtime factor: 0.0009
  5 %: network time: 47.5 ms, realtime factor: 0.0009
  5 %: network time: 47.6 ms, realtime factor: 0.0009
  5 %: network time: 47.7 ms, realtime factor: 0.0009
  5 %: network time: 47.8 ms, realtime factor: 0.0009
  5 %: network time: 47.9 ms, realtime factor: 0.0009
  5 %: network time: 48.0 ms, realtime factor: 0.0009
  5 %: network time: 48.1 ms, realtime factor: 0.0009
  5 %: network time: 48.2 ms, realtime factor: 0.0009
  5 %: network time: 48.3 ms, realtime factor: 0.0009
  5 %: network time: 48.4 ms, realtime factor: 0.0009
  5 %: network time: 48.5 ms, realtime factor: 0.0009
  5 %: network time: 48.6 ms, realtime factor: 0.0009
  5 %: network time: 48.7 ms, realtime factor: 0.0009
  5 %: network time: 48.8 ms, realtime factor: 0.0009
  5 %: network time: 48.9 ms, realtime factor: 0.0009
  5 %: network time: 49.0 ms, realtime factor: 0.0009
  5 %: network time: 49.1 ms, realtime factor: 0.0009
  5 %: network time: 49.2 ms, realtime factor: 0.0009
  5 %: network time: 49.3 ms, realtime factor: 0.0009
  5 %: network time: 49.4 ms, realtime factor: 0.0009
  5 %: network time: 49.5 ms, realtime factor: 0.0009
  5 %: network time: 49.6 ms, realtime factor: 0.0009
  5 %: network time: 49.7 ms, realtime factor: 0.0009
  5 %: network time: 49.8 ms, realtime factor: 0.0009
  5 %: network time: 49.9 ms, realtime factor: 0.0009
  5 %: network time: 50.0 ms, realtime factor: 0.0009
  6 %: network time: 50.1 ms, realtime factor: 0.0009
  6 %: network time: 50.2 ms, realtime factor: 0.0009
  6 %: network time: 50.3 ms, realtime factor: 0.0009
  6 %: network time: 50.4 ms, realtime factor: 0.0009
  6 %: network time: 50.5 ms, realtime factor: 0.0009
  6 %: network time: 50.6 ms, realtime factor: 0.0009
  6 %: network time: 50.7 ms, realtime factor: 0.0009
  6 %: network time: 50.8 ms, realtime factor: 0.0009
  6 %: network time: 50.9 ms, realtime factor: 0.0009
  6 %: network time: 51.0 ms, realtime factor: 0.0009
  6 %: network time: 51.1 ms, realtime factor: 0.0009
  6 %: network time: 51.2 ms, realtime factor: 0.0009
  6 %: network time: 51.3 ms, realtime factor: 0.0009
  6 %: network time: 51.4 ms, realtime factor: 0.0009
  6 %: network time: 51.5 ms, realtime factor: 0.0009
  6 %: network time: 51.6 ms, realtime factor: 0.0009
  6 %: network time: 51.7 ms, realtime factor: 0.0009
  6 %: network time: 51.8 ms, realtime factor: 0.0009
  6 %: network time: 51.9 ms, realtime factor: 0.0009
  6 %: network time: 52.0 ms, realtime factor: 0.0009
  6 %: network time: 52.1 ms, realtime factor: 0.0009
  6 %: network time: 52.2 ms, realtime factor: 0.0009
  6 %: network time: 52.3 ms, realtime factor: 0.0009
  6 %: network time: 52.4 ms, realtime factor: 0.0009
  6 %: network time: 52.5 ms, realtime factor: 0.0009
  6 %: network time: 52.6 ms, realtime factor: 0.0009
  6 %: network time: 52.7 ms, realtime factor: 0.0009
  6 %: network time: 52.8 ms, realtime factor: 0.0009
  6 %: network time: 52.9 ms, realtime factor: 0.0009
  6 %: network time: 53.0 ms, realtime factor: 0.0009
  6 %: network time: 53.1 ms, realtime factor: 0.0009
  6 %: network time: 53.2 ms, realtime factor: 0.0009
  6 %: network time: 53.3 ms, realtime factor: 0.0009
  6 %: network time: 53.4 ms, realtime factor: 0.0009
  6 %: network time: 53.5 ms, realtime factor: 0.0009
  6 %: network time: 53.6 ms, realtime factor: 0.0009
  6 %: network time: 53.7 ms, realtime factor: 0.0009
  6 %: network time: 53.8 ms, realtime factor: 0.0009
  6 %: network time: 53.9 ms, realtime factor: 0.0009
  6 %: network time: 54.0 ms, realtime factor: 0.0009
  6 %: network time: 54.1 ms, realtime factor: 0.0009
  6 %: network time: 54.2 ms, realtime factor: 0.0009
  6 %: network time: 54.3 ms, realtime factor: 0.0009
  6 %: network time: 54.4 ms, realtime factor: 0.0009
  6 %: network time: 54.5 ms, realtime factor: 0.0009
  6 %: network time: 54.6 ms, realtime factor: 0.0009
  6 %: network time: 54.7 ms, realtime factor: 0.0009
  6 %: network time: 54.8 ms, realtime factor: 0.0009
  6 %: network time: 54.9 ms, realtime factor: 0.0009
  6 %: network time: 55.0 ms, realtime factor: 0.0009
  6 %: network time: 55.1 ms, realtime factor: 0.0009
  6 %: network time: 55.2 ms, realtime factor: 0.0009
  6 %: network time: 55.3 ms, realtime factor: 0.0009
  6 %: network time: 55.4 ms, realtime factor: 0.0009
  6 %: network time: 55.5 ms, realtime factor: 0.0009
  6 %: network time: 55.6 ms, realtime factor: 0.0009
  6 %: network time: 55.7 ms, realtime factor: 0.0009
  6 %: network time: 55.8 ms, realtime factor: 0.0009
  6 %: network time: 55.9 ms, realtime factor: 0.0009
  6 %: network time: 56.0 ms, realtime factor: 0.0009
  6 %: network time: 56.1 ms, realtime factor: 0.0009
  6 %: network time: 56.2 ms, realtime factor: 0.0009
  6 %: network time: 56.3 ms, realtime factor: 0.0009
  6 %: network time: 56.4 ms, realtime factor: 0.0009
  6 %: network time: 56.5 ms, realtime factor: 0.0009
  6 %: network time: 56.6 ms, realtime factor: 0.0009
  6 %: network time: 56.7 ms, realtime factor: 0.0009
  6 %: network time: 56.8 ms, realtime factor: 0.0009
  6 %: network time: 56.9 ms, realtime factor: 0.0009
  6 %: network time: 57.0 ms, realtime factor: 0.0009
  6 %: network time: 57.1 ms, realtime factor: 0.0009
  6 %: network time: 57.2 ms, realtime factor: 0.0009
  6 %: network time: 57.3 ms, realtime factor: 0.0009
  6 %: network time: 57.4 ms, realtime factor: 0.0009
  6 %: network time: 57.5 ms, realtime factor: 0.0009
  6 %: network time: 57.6 ms, realtime factor: 0.0009
  6 %: network time: 57.7 ms, realtime factor: 0.0009
  6 %: network time: 57.8 ms, realtime factor: 0.0009
  6 %: network time: 57.9 ms, realtime factor: 0.0009
  6 %: network time: 58.0 ms, realtime factor: 0.0009
  6 %: network time: 58.1 ms, realtime factor: 0.0009
  6 %: network time: 58.2 ms, realtime factor: 0.0009
  6 %: network time: 58.3 ms, realtime factor: 0.0009
  6 %: network time: 58.4 ms, realtime factor: 0.0009
  6 %: network time: 58.5 ms, realtime factor: 0.0009
  6 %: network time: 58.6 ms, realtime factor: 0.0009
  6 %: network time: 58.7 ms, realtime factor: 0.0009
  6 %: network time: 58.8 ms, realtime factor: 0.0009
  6 %: network time: 58.9 ms, realtime factor: 0.0009
  6 %: network time: 59.0 ms, realtime factor: 0.0009
  6 %: network time: 59.1 ms, realtime factor: 0.0009
  6 %: network time: 59.2 ms, realtime factor: 0.0009
  6 %: network time: 59.3 ms, realtime factor: 0.0009
  6 %: network time: 59.4 ms, realtime factor: 0.0009
  6 %: network time: 59.5 ms, realtime factor: 0.0009
  6 %: network time: 59.6 ms, realtime factor: 0.0009
  6 %: network time: 59.7 ms, realtime factor: 0.0009
  6 %: network time: 59.8 ms, realtime factor: 0.0009
  6 %: network time: 59.9 ms, realtime factor: 0.0009
  6 %: network time: 60.0 ms, realtime factor: 0.0009
  7 %: network time: 60.1 ms, realtime factor: 0.0009
  7 %: network time: 60.2 ms, realtime factor: 0.0009
  7 %: network time: 60.3 ms, realtime factor: 0.0009
  7 %: network time: 60.4 ms, realtime factor: 0.0009
  7 %: network time: 60.5 ms, realtime factor: 0.0009
  7 %: network time: 60.6 ms, realtime factor: 0.0009
  7 %: network time: 60.7 ms, realtime factor: 0.0009
  7 %: network time: 60.8 ms, realtime factor: 0.0009
  7 %: network time: 60.9 ms, realtime factor: 0.0009
  7 %: network time: 61.0 ms, realtime factor: 0.0009
  7 %: network time: 61.1 ms, realtime factor: 0.0009
  7 %: network time: 61.2 ms, realtime factor: 0.0009
  7 %: network time: 61.3 ms, realtime factor: 0.0009
  7 %: network time: 61.4 ms, realtime factor: 0.0009
  7 %: network time: 61.5 ms, realtime factor: 0.0009
  7 %: network time: 61.6 ms, realtime factor: 0.0009
  7 %: network time: 61.7 ms, realtime factor: 0.0009
  7 %: network time: 61.8 ms, realtime factor: 0.0009
  7 %: network time: 61.9 ms, realtime factor: 0.0009
  7 %: network time: 62.0 ms, realtime factor: 0.0009
  7 %: network time: 62.1 ms, realtime factor: 0.0009
  7 %: network time: 62.2 ms, realtime factor: 0.0009
  7 %: network time: 62.3 ms, realtime factor: 0.0009
  7 %: network time: 62.4 ms, realtime factor: 0.0009
  7 %: network time: 62.5 ms, realtime factor: 0.0009
  7 %: network time: 62.6 ms, realtime factor: 0.0009
  7 %: network time: 62.7 ms, realtime factor: 0.0009
  7 %: network time: 62.8 ms, realtime factor: 0.0009
  7 %: network time: 62.9 ms, realtime factor: 0.0009
  7 %: network time: 63.0 ms, realtime factor: 0.0009
  7 %: network time: 63.1 ms, realtime factor: 0.0009
  7 %: network time: 63.2 ms, realtime factor: 0.0009
  7 %: network time: 63.3 ms, realtime factor: 0.0009
  7 %: network time: 63.4 ms, realtime factor: 0.0009
  7 %: network time: 63.5 ms, realtime factor: 0.0009
  7 %: network time: 63.6 ms, realtime factor: 0.0009
  7 %: network time: 63.7 ms, realtime factor: 0.0009
  7 %: network time: 63.8 ms, realtime factor: 0.0009
  7 %: network time: 63.9 ms, realtime factor: 0.0009
  7 %: network time: 64.0 ms, realtime factor: 0.0009
  7 %: network time: 64.1 ms, realtime factor: 0.0009
  7 %: network time: 64.2 ms, realtime factor: 0.0009
  7 %: network time: 64.3 ms, realtime factor: 0.0009
  7 %: network time: 64.4 ms, realtime factor: 0.0009
  7 %: network time: 64.5 ms, realtime factor: 0.0009
  7 %: network time: 64.6 ms, realtime factor: 0.0009
  7 %: network time: 64.7 ms, realtime factor: 0.0009
  7 %: network time: 64.8 ms, realtime factor: 0.0009
  7 %: network time: 64.9 ms, realtime factor: 0.0009
  7 %: network time: 65.0 ms, realtime factor: 0.0009
  7 %: network time: 65.1 ms, realtime factor: 0.0009
  7 %: network time: 65.2 ms, realtime factor: 0.0009
  7 %: network time: 65.3 ms, realtime factor: 0.0009
  7 %: network time: 65.4 ms, realtime factor: 0.0009
  7 %: network time: 65.5 ms, realtime factor: 0.0009
  7 %: network time: 65.6 ms, realtime factor: 0.0009
  7 %: network time: 65.7 ms, realtime factor: 0.0009
  7 %: network time: 65.8 ms, realtime factor: 0.0009
  7 %: network time: 65.9 ms, realtime factor: 0.0009
  7 %: network time: 66.0 ms, realtime factor: 0.0009
  7 %: network time: 66.1 ms, realtime factor: 0.0009
  7 %: network time: 66.2 ms, realtime factor: 0.0009
  7 %: network time: 66.3 ms, realtime factor: 0.0009
  7 %: network time: 66.4 ms, realtime factor: 0.0009
  7 %: network time: 66.5 ms, realtime factor: 0.0009
  7 %: network time: 66.6 ms, realtime factor: 0.0009
  7 %: network time: 66.7 ms, realtime factor: 0.0009
  7 %: network time: 66.8 ms, realtime factor: 0.0009
  7 %: network time: 66.9 ms, realtime factor: 0.0009
  7 %: network time: 67.0 ms, realtime factor: 0.0009
  7 %: network time: 67.1 ms, realtime factor: 0.0009
  7 %: network time: 67.2 ms, realtime factor: 0.0009
  7 %: network time: 67.3 ms, realtime factor: 0.0009
  7 %: network time: 67.4 ms, realtime factor: 0.0009
  7 %: network time: 67.5 ms, realtime factor: 0.0009
  7 %: network time: 67.6 ms, realtime factor: 0.0009
  7 %: network time: 67.7 ms, realtime factor: 0.0009
  7 %: network time: 67.8 ms, realtime factor: 0.0009
  7 %: network time: 67.9 ms, realtime factor: 0.0009
  7 %: network time: 68.0 ms, realtime factor: 0.0009
  7 %: network time: 68.1 ms, realtime factor: 0.0009
  7 %: network time: 68.2 ms, realtime factor: 0.0009
  7 %: network time: 68.3 ms, realtime factor: 0.0009
  7 %: network time: 68.4 ms, realtime factor: 0.0009
  7 %: network time: 68.5 ms, realtime factor: 0.0009
  7 %: network time: 68.6 ms, realtime factor: 0.0009
  7 %: network time: 68.7 ms, realtime factor: 0.0009
  7 %: network time: 68.8 ms, realtime factor: 0.0009
  7 %: network time: 68.9 ms, realtime factor: 0.0009
  7 %: network time: 69.0 ms, realtime factor: 0.0009
  7 %: network time: 69.1 ms, realtime factor: 0.0009
  7 %: network time: 69.2 ms, realtime factor: 0.0009
  7 %: network time: 69.3 ms, realtime factor: 0.0009
  7 %: network time: 69.4 ms, realtime factor: 0.0009
  7 %: network time: 69.5 ms, realtime factor: 0.0009
  7 %: network time: 69.6 ms, realtime factor: 0.0009
  7 %: network time: 69.7 ms, realtime factor: 0.0009
  7 %: network time: 69.8 ms, realtime factor: 0.0009
  7 %: network time: 69.9 ms, realtime factor: 0.0009
  7 %: network time: 70.0 ms, realtime factor: 0.0009
  8 %: network time: 70.1 ms, realtime factor: 0.0009
  8 %: network time: 70.2 ms, realtime factor: 0.0009
  8 %: network time: 70.3 ms, realtime factor: 0.0009
  8 %: network time: 70.4 ms, realtime factor: 0.0009
  8 %: network time: 70.5 ms, realtime factor: 0.0009
  8 %: network time: 70.6 ms, realtime factor: 0.0009
  8 %: network time: 70.7 ms, realtime factor: 0.0009
  8 %: network time: 70.8 ms, realtime factor: 0.0009
  8 %: network time: 70.9 ms, realtime factor: 0.0009
  8 %: network time: 71.0 ms, realtime factor: 0.0009
  8 %: network time: 71.1 ms, realtime factor: 0.0009
  8 %: network time: 71.2 ms, realtime factor: 0.0009
  8 %: network time: 71.3 ms, realtime factor: 0.0009
  8 %: network time: 71.4 ms, realtime factor: 0.0009
  8 %: network time: 71.5 ms, realtime factor: 0.0009
  8 %: network time: 71.6 ms, realtime factor: 0.0009
  8 %: network time: 71.7 ms, realtime factor: 0.0009
  8 %: network time: 71.8 ms, realtime factor: 0.0009
  8 %: network time: 71.9 ms, realtime factor: 0.0009
  8 %: network time: 72.0 ms, realtime factor: 0.0009
  8 %: network time: 72.1 ms, realtime factor: 0.0009
  8 %: network time: 72.2 ms, realtime factor: 0.0009
  8 %: network time: 72.3 ms, realtime factor: 0.0009
  8 %: network time: 72.4 ms, realtime factor: 0.0009
  8 %: network time: 72.5 ms, realtime factor: 0.0009
  8 %: network time: 72.6 ms, realtime factor: 0.0009
  8 %: network time: 72.7 ms, realtime factor: 0.0009
  8 %: network time: 72.8 ms, realtime factor: 0.0009
  8 %: network time: 72.9 ms, realtime factor: 0.0009
  8 %: network time: 73.0 ms, realtime factor: 0.0009
  8 %: network time: 73.1 ms, realtime factor: 0.0009
  8 %: network time: 73.2 ms, realtime factor: 0.0009
  8 %: network time: 73.3 ms, realtime factor: 0.0009
  8 %: network time: 73.4 ms, realtime factor: 0.0009
  8 %: network time: 73.5 ms, realtime factor: 0.0009
  8 %: network time: 73.6 ms, realtime factor: 0.0009
  8 %: network time: 73.7 ms, realtime factor: 0.0009
  8 %: network time: 73.8 ms, realtime factor: 0.0009
  8 %: network time: 73.9 ms, realtime factor: 0.0009
  8 %: network time: 74.0 ms, realtime factor: 0.0009
  8 %: network time: 74.1 ms, realtime factor: 0.0009
  8 %: network time: 74.2 ms, realtime factor: 0.0009
  8 %: network time: 74.3 ms, realtime factor: 0.0009
  8 %: network time: 74.4 ms, realtime factor: 0.0009
  8 %: network time: 74.5 ms, realtime factor: 0.0009
  8 %: network time: 74.6 ms, realtime factor: 0.0009
  8 %: network time: 74.7 ms, realtime factor: 0.0009
  8 %: network time: 74.8 ms, realtime factor: 0.0009
  8 %: network time: 74.9 ms, realtime factor: 0.0009
  8 %: network time: 75.0 ms, realtime factor: 0.0009
  8 %: network time: 75.1 ms, realtime factor: 0.0009
  8 %: network time: 75.2 ms, realtime factor: 0.0009
  8 %: network time: 75.3 ms, realtime factor: 0.0009
  8 %: network time: 75.4 ms, realtime factor: 0.0009
  8 %: network time: 75.5 ms, realtime factor: 0.0009
  8 %: network time: 75.6 ms, realtime factor: 0.0009
  8 %: network time: 75.7 ms, realtime factor: 0.0009
  8 %: network time: 75.8 ms, realtime factor: 0.0009
  8 %: network time: 75.9 ms, realtime factor: 0.0009
  8 %: network time: 76.0 ms, realtime factor: 0.0009
  8 %: network time: 76.1 ms, realtime factor: 0.0009
  8 %: network time: 76.2 ms, realtime factor: 0.0009
  8 %: network time: 76.3 ms, realtime factor: 0.0009
  8 %: network time: 76.4 ms, realtime factor: 0.0009
  8 %: network time: 76.5 ms, realtime factor: 0.0009
  8 %: network time: 76.6 ms, realtime factor: 0.0009
  8 %: network time: 76.7 ms, realtime factor: 0.0009
  8 %: network time: 76.8 ms, realtime factor: 0.0009
  8 %: network time: 76.9 ms, realtime factor: 0.0009
  8 %: network time: 77.0 ms, realtime factor: 0.0009
  8 %: network time: 77.1 ms, realtime factor: 0.0009
  8 %: network time: 77.2 ms, realtime factor: 0.0009
  8 %: network time: 77.3 ms, realtime factor: 0.0009
  8 %: network time: 77.4 ms, realtime factor: 0.0009
  8 %: network time: 77.5 ms, realtime factor: 0.0009
  8 %: network time: 77.6 ms, realtime factor: 0.0009
  8 %: network time: 77.7 ms, realtime factor: 0.0009
  8 %: network time: 77.8 ms, realtime factor: 0.0009
  8 %: network time: 77.9 ms, realtime factor: 0.0009
  8 %: network time: 78.0 ms, realtime factor: 0.0009
  8 %: network time: 78.1 ms, realtime factor: 0.0009
  8 %: network time: 78.2 ms, realtime factor: 0.0009
  8 %: network time: 78.3 ms, realtime factor: 0.0009
  8 %: network time: 78.4 ms, realtime factor: 0.0009
  8 %: network time: 78.5 ms, realtime factor: 0.0009
  8 %: network time: 78.6 ms, realtime factor: 0.0009
  8 %: network time: 78.7 ms, realtime factor: 0.0009
  8 %: network time: 78.8 ms, realtime factor: 0.0009
  8 %: network time: 78.9 ms, realtime factor: 0.0009
  8 %: network time: 79.0 ms, realtime factor: 0.0009
  8 %: network time: 79.1 ms, realtime factor: 0.0009
  8 %: network time: 79.2 ms, realtime factor: 0.0009
  8 %: network time: 79.3 ms, realtime factor: 0.0009
  8 %: network time: 79.4 ms, realtime factor: 0.0009
  8 %: network time: 79.5 ms, realtime factor: 0.0009
  8 %: network time: 79.6 ms, realtime factor: 0.0009
  8 %: network time: 79.7 ms, realtime factor: 0.0009
  8 %: network time: 79.8 ms, realtime factor: 0.0009
  8 %: network time: 79.9 ms, realtime factor: 0.0009
  8 %: network time: 80.0 ms, realtime factor: 0.0009
